Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    CONSTANT        reduce using rule 81 (RELOP -> GREATEREQ .)
    NUMBER          reduce using rule 81 (RELOP -> GREATEREQ .)
    REGEX           reduce using rule 81 (RELOP -> GREATEREQ .)
    LPAR            reduce using rule 81 (RELOP -> GREATEREQ .)
    ID              reduce using rule 81 (RELOP -> GREATEREQ .)
    URI             reduce using rule 81 (RELOP -> GREATEREQ .)
    SAMETERM        reduce using rule 81 (RELOP -> GREATEREQ .)
    LANGMATCHES     reduce using rule 81 (RELOP -> GREATEREQ .)
    CONTAINS        reduce using rule 81 (RELOP -> GREATEREQ .)
    BOUND           reduce using rule 81 (RELOP -> GREATEREQ .)
    ISIRI           reduce using rule 81 (RELOP -> GREATEREQ .)
    ISURI           reduce using rule 81 (RELOP -> GREATEREQ .)
    ISBLANK         reduce using rule 81 (RELOP -> GREATEREQ .)
    ISLITERAL       reduce using rule 81 (RELOP -> GREATEREQ .)
    LANG            reduce using rule 81 (RELOP -> GREATEREQ .)
    DATATYPE        reduce using rule 81 (RELOP -> GREATEREQ .)
    STR             reduce using rule 81 (RELOP -> GREATEREQ .)
    UPPERCASE       reduce using rule 81 (RELOP -> GREATEREQ .)
    DOUBLE          reduce using rule 81 (RELOP -> GREATEREQ .)
    INTEGER         reduce using rule 81 (RELOP -> GREATEREQ .)
    DECIMAL         reduce using rule 81 (RELOP -> GREATEREQ .)
    FLOAT           reduce using rule 81 (RELOP -> GREATEREQ .)
    STRING          reduce using rule 81 (RELOP -> GREATEREQ .)
    BOOLEAN         reduce using rule 81 (RELOP -> GREATEREQ .)
    DATETIME        reduce using rule 81 (RELOP -> GREATEREQ .)
    NONPOSINT       reduce using rule 81 (RELOP -> GREATEREQ .)
    NEGATIVEINT     reduce using rule 81 (RELOP -> GREATEREQ .)
    LONG            reduce using rule 81 (RELOP -> GREATEREQ .)
    INT             reduce using rule 81 (RELOP -> GREATEREQ .)
    SHORT           reduce using rule 81 (RELOP -> GREATEREQ .)
    BYTE            reduce using rule 81 (RELOP -> GREATEREQ .)
    NONNEGINT       reduce using rule 81 (RELOP -> GREATEREQ .)
    UNSIGNEDLONG    reduce using rule 81 (RELOP -> GREATEREQ .)
    UNSIGNEDINT     reduce using rule 81 (RELOP -> GREATEREQ .)
    UNSIGNEDSHORT   reduce using rule 81 (RELOP -> GREATEREQ .)
    UNSIGNEDBYTE    reduce using rule 81 (RELOP -> GREATEREQ .)
    POSITIVEINT     reduce using rule 81 (RELOP -> GREATEREQ .)
    UCASE           reduce using rule 81 (RELOP -> GREATEREQ .)
    LCASE           reduce using rule 81 (RELOP -> GREATEREQ .)
    PLUS            reduce using rule 81 (RELOP -> GREATEREQ .)
    MINUS           reduce using rule 81 (RELOP -> GREATEREQ .)
    NEG             reduce using rule 81 (RELOP -> GREATEREQ .)


state 172

    (79) RELOP -> LESSEQ .

    VARIABLE        reduce using rule 79 (RELOP -> LESSEQ .)
    CONSTANT        reduce using rule 79 (RELOP -> LESSEQ .)
    NUMBER          reduce using rule 79 (RELOP -> LESSEQ .)
    REGEX           reduce using rule 79 (RELOP -> LESSEQ .)
    LPAR            reduce using rule 79 (RELOP -> LESSEQ .)
    ID              reduce using rule 79 (RELOP -> LESSEQ .)
    URI             reduce using rule 79 (RELOP -> LESSEQ .)
    SAMETERM        reduce using rule 79 (RELOP -> LESSEQ .)
    LANGMATCHES     reduce using rule 79 (RELOP -> LESSEQ .)
    CONTAINS        reduce using rule 79 (RELOP -> LESSEQ .)
    BOUND           reduce using rule 79 (RELOP -> LESSEQ .)
    ISIRI           reduce using rule 79 (RELOP -> LESSEQ .)
    ISURI           reduce using rule 79 (RELOP -> LESSEQ .)
    ISBLANK         reduce using rule 79 (RELOP -> LESSEQ .)
    ISLITERAL       reduce using rule 79 (RELOP -> LESSEQ .)
    LANG            reduce using rule 79 (RELOP -> LESSEQ .)
    DATATYPE        reduce using rule 79 (RELOP -> LESSEQ .)
    STR             reduce using rule 79 (RELOP -> LESSEQ .)
    UPPERCASE       reduce using rule 79 (RELOP -> LESSEQ .)
    DOUBLE          reduce using rule 79 (RELOP -> LESSEQ .)
    INTEGER         reduce using rule 79 (RELOP -> LESSEQ .)
    DECIMAL         reduce using rule 79 (RELOP -> LESSEQ .)
    FLOAT           reduce using rule 79 (RELOP -> LESSEQ .)
    STRING          reduce using rule 79 (RELOP -> LESSEQ .)
    BOOLEAN         reduce using rule 79 (RELOP -> LESSEQ .)
    DATETIME        reduce using rule 79 (RELOP -> LESSEQ .)
    NONPOSINT       reduce using rule 79 (RELOP -> LESSEQ .)
    NEGATIVEINT     reduce using rule 79 (RELOP -> LESSEQ .)
    LONG            reduce using rule 79 (RELOP -> LESSEQ .)
    INT             reduce using rule 79 (RELOP -> LESSEQ .)
    SHORT           reduce using rule 79 (RELOP -> LESSEQ .)
    BYTE            reduce using rule 79 (RELOP -> LESSEQ .)
    NONNEGINT       reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDLONG    reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDINT     reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDSHORT   reduce using rule 79 (RELOP -> LESSEQ .)
    UNSIGNEDBYTE    reduce using rule 79 (RELOP -> LESSEQ .)
    POSITIVEINT     reduce using rule 79 (RELOP -> LESSEQ .)
    UCASE           reduce using rule 79 (RELOP -> LESSEQ .)
    LCASE           reduce using rule 79 (RELOP -> LESSEQ .)
    PLUS            reduce using rule 79 (RELOP -> LESSEQ .)
    MINUS           reduce using rule 79 (RELOP -> LESSEQ .)
    NEG             reduce using rule 79 (RELOP -> LESSEQ .)


state 173

    (69) ARITOP -> PLUS .

    VARIABLE        reduce using rule 69 (ARITOP -> PLUS .)
    CONSTANT        reduce using rule 69 (ARITOP -> PLUS .)
    NUMBER          reduce using rule 69 (ARITOP -> PLUS .)
    REGEX           reduce using rule 69 (ARITOP -> PLUS .)
    LPAR            reduce using rule 69 (ARITOP -> PLUS .)
    ID              reduce using rule 69 (ARITOP -> PLUS .)
    URI             reduce using rule 69 (ARITOP -> PLUS .)
    SAMETERM        reduce using rule 69 (ARITOP -> PLUS .)
    LANGMATCHES     reduce using rule 69 (ARITOP -> PLUS .)
    CONTAINS        reduce using rule 69 (ARITOP -> PLUS .)
    BOUND           reduce using rule 69 (ARITOP -> PLUS .)
    ISIRI           reduce using rule 69 (ARITOP -> PLUS .)
    ISURI           reduce using rule 69 (ARITOP -> PLUS .)
    ISBLANK         reduce using rule 69 (ARITOP -> PLUS .)
    ISLITERAL       reduce using rule 69 (ARITOP -> PLUS .)
    LANG            reduce using rule 69 (ARITOP -> PLUS .)
    DATATYPE        reduce using rule 69 (ARITOP -> PLUS .)
    STR             reduce using rule 69 (ARITOP -> PLUS .)
    UPPERCASE       reduce using rule 69 (ARITOP -> PLUS .)
    DOUBLE          reduce using rule 69 (ARITOP -> PLUS .)
    INTEGER         reduce using rule 69 (ARITOP -> PLUS .)
    DECIMAL         reduce using rule 69 (ARITOP -> PLUS .)
    FLOAT           reduce using rule 69 (ARITOP -> PLUS .)
    STRING          reduce using rule 69 (ARITOP -> PLUS .)
    BOOLEAN         reduce using rule 69 (ARITOP -> PLUS .)
    DATETIME        reduce using rule 69 (ARITOP -> PLUS .)
    NONPOSINT       reduce using rule 69 (ARITOP -> PLUS .)
    NEGATIVEINT     reduce using rule 69 (ARITOP -> PLUS .)
    LONG            reduce using rule 69 (ARITOP -> PLUS .)
    INT             reduce using rule 69 (ARITOP -> PLUS .)
    SHORT           reduce using rule 69 (ARITOP -> PLUS .)
    BYTE            reduce using rule 69 (ARITOP -> PLUS .)
    NONNEGINT       reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDLONG    reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDINT     reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDSHORT   reduce using rule 69 (ARITOP -> PLUS .)
    UNSIGNEDBYTE    reduce using rule 69 (ARITOP -> PLUS .)
    POSITIVEINT     reduce using rule 69 (ARITOP -> PLUS .)
    UCASE           reduce using rule 69 (ARITOP -> PLUS .)
    LCASE           reduce using rule 69 (ARITOP -> PLUS .)
    PLUS            reduce using rule 69 (ARITOP -> PLUS .)
    MINUS           reduce using rule 69 (ARITOP -> PLUS .)


state 174

    (66) express_arg -> express_arg ARITOP . express_arg
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    LPAR            shift and go to state 181
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    binary_func                    shift and go to state 124
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 209
    uri                            shift and go to state 134
    unary_func                     shift and go to state 135

state 175

    (72) ARITOP -> DIV .

    VARIABLE        reduce using rule 72 (ARITOP -> DIV .)
    CONSTANT        reduce using rule 72 (ARITOP -> DIV .)
    NUMBER          reduce using rule 72 (ARITOP -> DIV .)
    REGEX           reduce using rule 72 (ARITOP -> DIV .)
    LPAR            reduce using rule 72 (ARITOP -> DIV .)
    ID              reduce using rule 72 (ARITOP -> DIV .)
    URI             reduce using rule 72 (ARITOP -> DIV .)
    SAMETERM        reduce using rule 72 (ARITOP -> DIV .)
    LANGMATCHES     reduce using rule 72 (ARITOP -> DIV .)
    CONTAINS        reduce using rule 72 (ARITOP -> DIV .)
    BOUND           reduce using rule 72 (ARITOP -> DIV .)
    ISIRI           reduce using rule 72 (ARITOP -> DIV .)
    ISURI           reduce using rule 72 (ARITOP -> DIV .)
    ISBLANK         reduce using rule 72 (ARITOP -> DIV .)
    ISLITERAL       reduce using rule 72 (ARITOP -> DIV .)
    LANG            reduce using rule 72 (ARITOP -> DIV .)
    DATATYPE        reduce using rule 72 (ARITOP -> DIV .)
    STR             reduce using rule 72 (ARITOP -> DIV .)
    UPPERCASE       reduce using rule 72 (ARITOP -> DIV .)
    DOUBLE          reduce using rule 72 (ARITOP -> DIV .)
    INTEGER         reduce using rule 72 (ARITOP -> DIV .)
    DECIMAL         reduce using rule 72 (ARITOP -> DIV .)
    FLOAT           reduce using rule 72 (ARITOP -> DIV .)
    STRING          reduce using rule 72 (ARITOP -> DIV .)
    BOOLEAN         reduce using rule 72 (ARITOP -> DIV .)
    DATETIME        reduce using rule 72 (ARITOP -> DIV .)
    NONPOSINT       reduce using rule 72 (ARITOP -> DIV .)
    NEGATIVEINT     reduce using rule 72 (ARITOP -> DIV .)
    LONG            reduce using rule 72 (ARITOP -> DIV .)
    INT             reduce using rule 72 (ARITOP -> DIV .)
